id,team_id,year,side_id,3rd_att,3rd_md,4th_att,4th_md,scrm_plays
2749,20,2016,1,199,82,18,12,987
2750,21,2016,1,211,80,13,9,1035
2751,22,2016,1,206,76,18,7,998
2752,23,2016,1,198,78,15,4,987
2753,24,2016,1,220,82,14,12,1037
2754,25,2016,1,214,75,16,11,993
2755,11,2016,1,208,97,16,9,1050
2756,26,2016,1,194,84,10,4,1008
2757,27,2016,1,212,82,20,6,1020
2758,28,2016,1,214,88,21,11,997
2759,29,2016,1,213,82,13,3,950
2760,30,2016,1,210,77,22,12,1031
2761,31,2016,1,206,80,14,3,993
2762,0,2017,0,234,91,18,8,1058
2763,1,2017,0,205,71,18,7,934
2764,2,2017,0,199,67,12,5,927
2765,3,2017,0,241,101,15,2,1010
2766,4,2017,0,241,94,20,7,1075
2767,5,2017,0,216,73,23,12,1008
2768,6,2017,0,196,85,8,4,1034
2769,7,2017,0,233,82,16,7,1059
2770,8,2017,0,209,84,11,5,1020
2771,9,2017,0,199,78,10,3,985
2772,10,2017,0,228,87,17,8,994
2773,12,2017,0,203,87,19,10,1005
2774,13,2017,0,202,64,24,7,995
2775,14,2017,0,230,96,26,17,1073
2776,15,2017,0,197,88,13,4,984
2777,16,2017,0,227,74,21,8,1036
2778,17,2017,0,227,85,13,10,1078
2779,18,2017,0,228,81,13,7,984
2780,19,2017,0,209,81,9,1,980
2781,20,2017,0,211,83,28,15,999
2782,21,2017,0,222,93,11,5,1026
2783,22,2017,0,202,82,13,8,1070
2784,23,2017,0,204,82,24,8,952
2785,24,2017,0,214,88,12,5,1000
2786,25,2017,0,223,76,16,10,1054
2787,11,2017,0,204,66,16,9,982
2788,26,2017,0,194,73,15,12,1000
2789,27,2017,0,212,79,9,5,1007
2790,28,2017,0,209,92,8,3,1051
2791,29,2017,0,209,76,10,5,1027
2792,30,2017,0,202,71,10,5,974
2793,31,2017,0,216,94,7,1,1055
2794,0,2017,1,221,95,12,10,1065
2795,1,2017,1,219,86,11,6,1003
2796,2,2017,1,241,98,19,9,1091
2797,3,2017,1,214,82,20,11,1066
2798,4,2017,1,209,66,21,7,952
2799,5,2017,1,224,91,10,5,1026
2800,6,2017,1,216,104,9,2,1011
2801,7,2017,1,224,80,16,7,1007
2802,8,2017,1,221,86,20,6,997
2803,9,2017,1,207,83,17,9,1044
2804,10,2017,1,217,97,14,7,1026
2805,12,2017,1,210,90,13,4,1000
2806,13,2017,1,203,75,8,2,989
2807,14,2017,1,205,66,18,4,976
2808,15,2017,1,196,75,19,13,994
2809,16,2017,1,222,88,17,5,1052
2810,17,2017,1,220,74,13,6,993
2811,18,2017,1,221,82,11,5,1052
2812,19,2017,1,194,74,15,8,1037
2813,20,2017,1,208,89,10,8,1014
2814,21,2017,1,206,78,20,7,953
2815,22,2017,1,208,82,23,10,1022
2816,23,2017,1,215,88,10,7,994
2817,24,2017,1,227,86,15,9,1020
2818,25,2017,1,222,82,16,6,1045
2819,11,2017,1,226,83,15,9,1045
2820,26,2017,1,212,87,12,4,1002
2821,27,2017,1,222,85,15,7,1045
2822,28,2017,1,199,72,19,6,940
2823,29,2017,1,201,71,8,5,973
2824,30,2017,1,214,78,16,10,1046
2825,31,2017,1,202,51,23,9,956
2826,0,2018,0,193,73,10,5,1003
2827,1,2018,0,200,82,15,9,1013
2828,2,2018,0,187,69,17,9,938
2829,3,2018,0,215,68,18,7,1008
2830,4,2018,0,207,69,25,15,1015
2831,5,2018,0,208,73,21,9,1023
2832,6,2018,0,187,86,13,9,1055
2833,7,2018,0,199,58,16,6,902
2834,8,2018,0,177,70,8,7,945
2835,9,2018,0,176,83,15,12,996
2836,10,2018,0,214,104,15,7,1070
2837,12,2018,0,215,89,21,12,1022
2838,13,2018,0,186,56,13,8,878
2839,14,2018,0,205,84,23,14,1037
2840,15,2018,0,203,92,19,10,1010
2841,16,2018,0,206,76,20,12,984
2842,17,2018,0,230,93,17,8,1005
2843,18,2018,0,214,69,22,11,971
2844,19,2018,0,208,75,18,11,1019
2845,20,2018,0,204,75,20,10,1026
2846,21,2018,0,185,77,19,9,1011
2847,22,2018,0,201,82,14,7,1073
2848,23,2018,0,197,73,16,7,995
2849,24,2018,0,191,86,15,6,1060
2850,25,2018,0,231,104,22,13,1135
2851,11,2018,0,206,75,18,10,967
2852,26,2018,0,184,82,16,13,1010
2853,27,2018,0,208,81,14,11,1012
2854,28,2018,0,198,88,14,9,1058
2855,29,2018,0,208,77,12,8,1040
2856,30,2018,0,205,82,12,7,938
2857,31,2018,0,204,73,21,9,1003
2858,0,2018,1,216,87,17,10,1023
2859,1,2018,1,219,75,28,16,1004
2860,2,2018,1,223,109,17,11,1084
2861,3,2018,1,203,74,11,6,968
2862,4,2018,1,211,82,11,6,1022
2863,5,2018,1,210,75,20,13,1122
2864,6,2018,1,181,73,14,7,998
2865,7,2018,1,205,78,13,8,1065
2866,8,2018,1,202,79,20,11,981
2867,9,2018,1,193,80,27,18,1109
2868,10,2018,1,200,82,15,7,995
2869,12,2018,1,201,85,14,6,981
2870,13,2018,1,196,84,15,6,1024
2871,14,2018,1,201,71,19,11,1002
2872,15,2018,1,195,95,13,10,1031
2873,16,2018,1,206,87,17,14,1034
2874,17,2018,1,212,80,12,3,970
2875,18,2018,1,213,72,14,9,1061
2876,19,2018,1,186,69,17,9,942
2877,20,2018,1,212,79,18,12,1017
2878,21,2018,1,183,73,17,10,948
2879,22,2018,1,197,76,16,6,1002
2880,23,2018,1,201,93,12,8,973
2881,24,2018,1,188,70,15,9,960
2882,25,2018,1,211,72,20,10,974
2883,11,2018,1,196,86,13,5,996
2884,26,2018,1,189,78,29,14,978
2885,27,2018,1,183,64,13,6,955
2886,28,2018,1,197,72,13,7,987
2887,29,2018,1,227,91,20,12,1022
2888,30,2018,1,205,75,20,11,1001
2889,31,2018,1,190,58,19,9,993
2890,0,2019,0,200,90,12,7,1012
2891,1,2019,0,216,77,21,7,1020
2892,2,2019,0,222,80,26,13,1049
2893,3,2019,0,212,76,18,8,1018
2894,4,2019,0,202,64,16,11,954
2895,5,2019,0,196,71,17,7,973
2896,6,2019,0,217,90,17,9,1086
2897,7,2019,0,197,71,20,13,1000
2898,8,2019,0,194,86,18,10,997
2899,9,2019,0,187,89,10,6,976
2900,10,2019,0,207,86,24,14,1016
2901,12,2019,0,204,96,16,7,1069
2902,13,2019,0,207,71,28,13,1022
2903,14,2019,0,229,104,24,8,1104
2904,15,2019,0,207,87,21,13,1096
2905,16,2019,0,212,79,31,14,1012
2906,17,2019,0,220,76,25,12,1020
2907,18,2019,0,212,65,19,7,956
2908,19,2019,0,220,90,13,5,1021
2909,20,2019,0,203,73,14,7,1020
2910,21,2019,0,207,66,24,12,1077
2911,22,2019,0,227,87,15,6,1095
2912,23,2019,0,201,88,19,11,989
2913,24,2019,0,208,83,13,3,1055
2914,25,2019,0,187,88,24,17,1064
2915,11,2019,0,179,52,14,6,885
2916,26,2019,0,192,81,13,5,1011
2917,27,2019,0,200,79,14,7,1046
2918,28,2019,0,195,67,15,2,937
2919,29,2019,0,193,84,25,13,1017
2920,30,2019,0,185,70,14,4,949
2921,31,2019,0,194,83,15,8,970
2922,0,2019,1,192,64,25,8,968
2923,1,2019,1,209,76,23,13,1017
2924,2,2019,1,209,89,10,5,1034
2925,3,2019,1,212,76,21,8,985
2926,4,2019,1,211,79,19,9,1003
2927,5,2019,1,195,74,17,6,1014
2928,6,2019,1,218,75,27,13,1073
2929,7,2019,1,214,100,14,3,1080
2930,8,2019,1,195,88,13,8,923
2931,9,2019,1,202,75,31,16,1043
2932,10,2019,1,199,85,19,8,986
2933,12,2019,1,201,67,22,10,1015
2934,13,2019,1,194,81,13,8,1053
2935,14,2019,1,205,70,18,11,967
2936,15,2019,1,193,77,20,12,985
2937,16,2019,1,216,86,14,8,1061
2938,17,2019,1,190,79,11,5,999
2939,18,2019,1,225,88,12,3,1037
2940,19,2019,1,214,94,15,7,1094
2941,20,2019,1,197,75,18,8,998
2942,21,2019,1,193,77,9,6,1042
2943,22,2019,1,195,47,22,8,948
2944,23,2019,1,190,81,13,9,963
2945,24,2019,1,218,86,24,14,1056
2946,25,2019,1,194,72,18,6,921
2947,11,2019,1,227,111,19,12,1079
2948,26,2019,1,210,73,25,11,999
2949,27,2019,1,185,71,12,7,1014
2950,28,2019,1,209,76,21,10,1030
2951,29,2019,1,202,98,16,7,1020
2952,30,2019,1,204,74,25,10,1056
2953,31,2019,1,214,85,29,16,1053
2954,0,2020,0,197,77,15,6,1046
2955,1,2020,0,205,71,28,17,1043
2956,2,2020,0,213,77,27,19,1040
2957,3,2020,0,187,93,10,8,1034
2958,4,2020,0,212,82,15,4,1030
2959,5,2020,0,196,88,24,8,1022
2960,6,2020,0,191,83,14,8,1017
2961,7,2020,0,202,80,25,17,1083
2962,8,2020,0,224,99,25,12,1127
2963,9,2020,0,194,95,16,9,1057
2964,10,2020,0,197,78,26,16,1032
2965,12,2020,0,215,87,31,17,1113
2966,13,2020,0,202,78,10,8,1021
2967,14,2020,0,220,82,35,15,1066
2968,15,2020,0,221,97,26,15,1078
2969,11,2020,0,225,88,19,11,1051
2970,16,2020,0,198,72,22,14,966
2971,17,2020,0,207,84,26,7,997
2972,18,2020,0,206,70,18,7,948
2973,19,2020,0,192,79,20,10,986
2974,20,2020,0,180,89,21,13,990
2975,21,2020,0,195,76,27,15,993
2976,22,2020,0,186,76,17,9,979
2977,23,2020,0,198,91,21,16,1036
2978,24,2020,0,226,98,17,8,1088
2979,25,2020,0,207,101,19,12,993
2980,26,2020,0,208,93,16,11,1045
2981,27,2020,0,189,76,14,8,1022
2982,28,2020,0,230,97,19,10,1043
2983,29,2020,0,193,83,16,9,940
2984,30,2020,0,182,84,16,10,1031
2985,31,2020,0,181,74,23,13,1028
2986,0,2020,1,200,71,20,13,997
2987,1,2020,1,210,80,22,13,1020
2988,2,2020,1,210,91,16,10,1021
2989,3,2020,1,191,76,19,11,1025
2990,4,2020,1,219,88,14,7,1043
2991,5,2020,1,205,90,27,22,1035
2992,6,2020,1,205,82,25,14,1023
2993,7,2020,1,202,80,21,14,1054
2994,8,2020,1,204,89,15,10,997
2995,9,2020,1,188,77,20,13,1022
2996,10,2020,1,203,86,14,6,992
2997,12,2020,1,209,98,21,10,1054
2998,13,2020,1,186,58,26,12,998
2999,14,2020,1,211,80,18,7,1060
3000,15,2020,1,195,80,23,10,1034
3001,11,2020,1,216,81,24,9,1004
3002,16,2020,1,204,91,18,11,1046
3003,17,2020,1,198,86,18,12,1068
3004,18,2020,1,202,90,12,5,1081
3005,19,2020,1,193,91,18,11,1073
3006,20,2020,1,185,73,24,14,974
3007,21,2020,1,199,98,10,6,1022
3008,22,2020,1,186,76,16,9,982
3009,23,2020,1,205,100,17,14,1039
3010,24,2020,1,209,74,21,9,989
3011,25,2020,1,191,65,35,16,1017
3012,26,2020,1,207,79,30,16,992
3013,27,2020,1,223,105,23,10,1112
3014,28,2020,1,222,83,20,5,996
3015,29,2020,1,202,96,21,11,1068
3016,30,2020,1,214,111,26,15,1076
3017,31,2020,1,185,73,24,17,1031
3018,0,2021,0,199,80,20,10,1035
3019,1,2021,0,216,75,36,15,1075
3020,2,2021,0,207,82,20,13,1046
3021,3,2021,0,222,103,22,11,1143
3022,4,2021,0,213,82,28,16,1036
3023,5,2021,0,212,83,29,12,1054
3024,6,2021,0,223,105,16,9,1139
3025,7,2021,0,221,100,29,17,1126
3026,8,2021,0,221,100,34,22,1128
3027,9,2021,0,205,107,15,10,1134
3028,10,2021,0,210,86,29,18,1052
3029,12,2021,0,228,99,24,14,1153
3030,13,2021,0,233,95,22,12,1097
3031,14,2021,0,221,101,24,11,1086
3032,15,2021,0,211,82,24,10,1006
3033,11,2021,0,224,87,32,16,1070
3034,16,2021,0,230,84,30,13,1050
3035,17,2021,0,212,76,31,18,1028
3036,18,2021,0,212,77,29,14,1036
3037,19,2021,0,213,74,41,21,1056
3038,20,2021,0,202,88,22,13,1072
3039,21,2021,0,235,84,34,14,1106
3040,22,2021,0,209,91,17,11,1052
3041,23,2021,0,206,77,19,12,1082
3042,24,2021,0,205,90,19,10,1058
3043,25,2021,0,225,82,27,18,1185
3044,26,2021,0,220,78,21,11,1051
3045,27,2021,0,193,72,11,4,954
3046,28,2021,0,239,93,21,10,1113
3047,29,2021,0,239,95,21,9,1010
3048,30,2021,0,236,103,24,15,1133
3049,31,2021,0,228,83,22,12,1083
3050,0,2021,1,220,88,25,11,1043
3051,1,2021,1,211,81,24,12,1009
3052,2,2021,1,221,92,18,7,1075
3053,3,2021,1,214,66,35,16,1014
3054,4,2021,1,225,101,26,11,1039
3055,5,2021,1,219,86,25,16,1056
3056,6,2021,1,226,87,28,13,1093
3057,7,2021,1,207,79,30,14,1028
3058,8,2021,1,216,107,22,7,1103
3059,9,2021,1,199,80,31,19,1060
3060,10,2021,1,210,85,21,12,1050
3061,12,2021,1,223,76,26,16,1082
3062,13,2021,1,231,95,18,11,1081
3063,14,2021,1,217,93,29,14,1065
3064,15,2021,1,217,105,22,11,1114
3065,11,2021,1,229,111,20,12,1065
3066,16,2021,1,226,90,23,15,1137
3067,17,2021,1,221,95,21,14,1068
3068,18,2021,1,223,99,21,13,1145
3069,19,2021,1,204,92,14,9,1092
3070,20,2021,1,203,87,33,15,1037
3071,21,2021,1,217,82,21,12,1028
3072,22,2021,1,211,77,32,17,1038
3073,23,2021,1,230,91,29,21,1103
3074,24,2021,1,223,92,32,17,1118
3075,25,2021,1,201,70,18,11,1033
3076,26,2021,1,240,89,21,9,1064
3077,27,2021,1,224,88,31,13,1201
3078,28,2021,1,232,86,24,13,1116
3079,29,2021,1,206,89,19,11,1101
3080,30,2021,1,210,77,24,14,1039
3081,31,2021,1,214,78,30,15,1152
3082,0,2022,0,211,95,17,7,1047
3083,1,2022,0,220,90,25,8,993
3084,2,2022,0,206,95,12,3,1053
3085,3,2022,0,193,97,13,7,1037
3086,4,2022,0,230,67,24,12,1078
3087,5,2022,0,231,88,42,23,1116
3088,6,2022,0,246,92,27,15,1159
3089,7,2022,0,233,82,41,18,1144
3090,8,2022,0,257,112,29,15,1154
3091,9,2022,0,193,94,12,9,1094
3092,10,2022,0,228,75,26,12,1103
3093,11,2022,0,230,81,25,12,1140
3094,12,2022,0,231,105,19,10,1114
3095,13,2022,0,196,71,24,13,1009
3096,14,2022,0,222,102,32,22,1124
3097,15,2022,0,196,82,18,9,1011
3098,16,2022,0,212,78,21,10,1089
3099,17,2022,0,215,90,27,14,1072
3100,18,2022,0,240,83,28,11,1074
3101,19,2022,0,211,86,37,20,1092
3102,20,2022,0,200,79,31,12,1051
3103,21,2022,0,202,64,21,12,976
3104,22,2022,0,215,75,13,5,1006
3105,23,2022,0,208,83,24,13,1049
3106,24,2022,0,211,83,19,15,1001
3107,25,2022,0,218,91,20,8,1052
3108,26,2022,0,219,88,11,4,1015
3109,27,2022,0,201,76,21,12,1044
3110,28,2022,0,236,106,15,11,1109
3111,29,2022,0,221,67,26,13,1015
3112,30,2022,0,219,80,17,9,992
3113,31,2022,0,226,93,19,9,1123
3114,0,2022,1,218,85,25,10,1026
3115,1,2022,1,204,100,15,6,1043
3116,2,2022,1,212,84,23,9,996
3117,3,2022,1,208,78,33,19,997
3118,4,2022,1,220,75,14,9,1079
3119,5,2022,1,215,85,18,8,1041
3120,6,2022,1,236,87,24,14,1073
3121,7,2022,1,203,87,16,8,1075
3122,8,2022,1,199,78,15,6,1002
3123,9,2022,1,222,85,35,20,1093
3124,10,2022,1,224,85,25,13,1092
3125,11,2022,1,210,67,25,12,998
3126,12,2022,1,231,87,22,12,1101
3127,13,2022,1,233,97,31,15,1086
3128,14,2022,1,223,86,25,15,1072
3129,15,2022,1,220,101,17,7,1082
3130,16,2022,1,205,72,17,11,1078
3131,17,2022,1,220,95,31,10,1106
3132,18,2022,1,244,93,26,11,1093
3133,19,2022,1,204,92,27,15,1076
3134,20,2022,1,194,73,19,11,991
3135,21,2022,1,231,95,18,8,1103
3136,22,2022,1,241,97,27,10,1091
3137,23,2022,1,206,86,20,11,1077
3138,24,2022,1,208,84,20,13,1049
3139,25,2022,1,209,73,24,15,1047
3140,26,2022,1,233,97,19,8,1076
3141,27,2022,1,227,96,28,11,1117
3142,28,2022,1,216,85,21,13,1024
3143,29,2022,1,221,86,21,13,1134
3144,30,2022,1,225,77,26,19,1100
3145,31,2022,1,215,82,29,11,1118
